user_name|Ilya Kondratiev
pause|Press any button to continue..
male|Male
female|Female
currency|Rub
bal|Balance:
lim|Limit:
zastavka_name|text
zastavka_fac|text
zastavka_kaf|text
zastavka_curs|text
zastavka_disciplina|text
zastavka_tema|text
zastavka_rucovoditel|text
zastavka_prepod|text
zastavka_morozova|text
zastavka_assistent|text
zastavka_artemenko|text
zastavka_vipolnil|text
zastavka_student|text
zastavka_rudnev|text
zastavka_doneck|text
zastavka_start|Start: <ENTER>
zastavka_lang|Change language: <TAB>
zastavka_exit|Exit: <ESC>
zastavka_about_author|About the author: <a>
zastavka_help|Operator's guide: <s>
zastavka_about_prog|About the program: <d>
switch_lang_sharp|[Language Menu]
switch_lang_name|Language change frame
switch_lang_all|Available languages:
switch_lang_now|Current language:
switch_lang_sm|Enter the language code to change:
switch_lang_ok|Language has been successfully changed.
switch_lang_er|Language was not found.
auth_hub|[ Login Screen ]
auth_message|<Insert card to continue>
auth_card|Card:
auth_card_status_t|At an ATM.
auth_logoff|Press <s> to get the card.
auth_proceed|Press <d> to continue.
auth_card_status_f|Not found.
auth_enter_card|Press <s> to insert a card.
auth_leave|Press <d> to exit.
auth_get_pin_hub|[Login Screen]
auth_get_pin_message|Please enter your PIN:
auth_get_pin_tip|<this pin will be assigned to the card>
auth_get_pin_error|Error. Invalid PIN.
auth_get_pin_reply|Please retype:
auth_delay|Please wait! Thank you.
auth_hello_hub|[Authorization completed]
auth_hello| welcome!
check_pin_hub|[ Check PIN ]
check_pin_message|To confirm the operation, enter the PIN code:
check_pin_error|Error. Invalid PIN.
check_pin_reply|Please re-enter:
check_pin_delay|Please wait! Thank you.
menu_hub|[ Main menu ]
menu_list_addBal|Top up account.
menu_list_subBal|Withdraw money.
menu_list_history|History of operations.
menu_list_transfer|Transfer money to account.
menu_list_service|Pay for a service.
menu_list_cabinet|Profile.
menu_list_info|Settings.
menu_list_exit|Exit.
add_money_hub|[ Top up balance ]
add_money_message|Enter the amount you want to deposit into the ATM.
add_money_blocked|The operation is blocked.
add_money_blocked_limit|Reason: The limit on the card has been exceeded.
add_money_blocked_odd|Reason: Suspicious operation.
add_money_blocked_error|Cause: Please re-enter the transaction amount.
add_money_blocked_reply|Enter the top up amount again.
add_money_delay|Please wait! Thank you.
